,code,title,content,date
10,贵州茅台,每经品牌100指数11月11日收盘上涨5.73% 成分股碧桂园上涨34.94%,每经AI快讯，每经品牌100指数11月11日收盘上涨5.73%，报825.08点，成交金额1483.74亿元。每经品牌100指数成分股涨幅居前的个股分别为：碧桂园、龙湖集团、京东集团-SW，分别上涨：34.94%、29.08%、16.10%，主力资金净流入居前的个股分别为贵州茅台、万科A、招商银行，主力净流入额分别为：12.03亿元、9.14亿元、8.23亿元。（文章来源：每日经济新闻）...,2022-11-1
11,贵州茅台,北向资金今日大幅净买入146.66亿元 净买入<em>贵州茅台</em>13.27亿元,北向资金今日大幅净买入146.66亿元。贵州茅台、紫金矿业、宁德时代分别获净买入13.27亿元、12.8亿元、9.8亿元。歌尔股份净卖出额居首，金额为6.85亿元。       （文章来源：财联社）,2022-11-1
12,贵州茅台,北向资金今日大幅净买入146.66亿元 抢筹<em>贵州茅台</em>、紫金矿业、宁德时代,北向资金今日大幅净买入146.66亿元。贵州茅台、紫金矿业、宁德时代分别获净买入13.27亿元、12.8亿元、9.8亿元。歌尔股份净卖出额居首，金额为6.85亿元。（文章来源：证券时报）,2022-11-1
13,贵州茅台,紫金矿业等32股获特大单资金净流入超2亿元,数据宝统计显示，沪深两市全天特大单净流入172.85亿元。其中，34股特大单净流入超2亿元，紫金矿业特大单净流入19.54亿元，特大单净流入资金居首；净流入资金居前的还有东方财富、贵州茅台、万科A、东方雨虹、东方证券等。 从申万一级行业来看，今日有19个行业特大单资金净流入，非银金融特大单净流入规模居首，净流入资金42.亿元；净流入资金居前的还有房地产、食品饮料、有色金属等行业。（文章来源：证券时报网）...,2022-11-1
14,贵州茅台,16只个股尾盘净流入资金超亿元,35股尾盘净流入资金超过5000万元，紫金矿业、贵州茅台、东方证券等个股尾盘资金净流入金额最多，分别高达4.14亿元、4.14亿元、2.43亿元；恒瑞医药、众生药业、以岭药业等个股尾盘资金净流出金额最多。(数据宝) 今日尾盘净流入资金最多个股 证券代码证券简称日涨跌(%)净,2022-11-1
15,贵州茅台,这个板块掀涨停潮！A股三大指数集体走强 离岸人民币对美元汇率收复7.10关口,优化疫情防控二十条之后，A股防疫相关概念板块出现“高位派发”，白酒、锂电板块则获得主力资金持续涌入，贵州茅台、五粮液、泸州老窖、宁德时代、比亚迪、赣锋锂业主力净流入金额居A股前列。  康希诺H股跳水跌近15%，早盘一度涨超15%，日内成交额超30亿元，振幅超30%。 截图,2022-11-1
16,贵州茅台,88股主力资金净流入超亿元,30.72亿元，其次是计算机行业，净流出资金为24.20亿元。88股全天净流入资金超亿元个股来看，共有88只个股主力资金净流入超亿元，紫金矿业主力资金净流入20.87亿元，净流入资金居首；东方财富、贵州茅台紧随其后，全天净流入资金分别为16.11亿元、13.15亿元；全天,2022-11-1
17,贵州茅台,百元股数量达164只 医药生物、电子、电力设备行业占比均超10%,看，两市股价超过100元的有164只，股价在50元至100元之间的有297只，股价在30元至50元的有465只。 股价超百元个股中，收盘价最高的是贵州茅台，今日报收1528.15元，上涨3.60%，其次是禾迈股份、昱能科技等，最新收盘价分别为1069.67元、614.00元,2022-11-1
18,贵州茅台,<em>贵州茅台</em>成交额达100亿元 现涨3.12%,据Choice金融终端数据，11月11日14时39分，贵州茅台上涨3.12%，成交额达到100亿元。（文章来源：每日经济新闻）,2022-11-1
19,贵州茅台,759只股短线走稳 站上五日均线,3.048.348.268.472.57603028赛福天4.802.049.369.602.54600519贵州茅台3.600.591491.011528.152.49603966法兰泰克5.072.8712.9413.262.49600604市北高新3.212.105.025.142.47002225...,2022-11-1
